Original Occupation,Matched ONET Occupation
actors producers and directors,producers and directors
administrative law judges adjudicators and hearing officers,administrative law judges adjudicators and hearing officers
administrative services managers,administrative services managers
adult basic education adult secondary education and english as a second language instructors,adult basic education adult secondary education and english as a second language instructors
aerospace engineering and operations technologists and technicians,aerospace engineering and operations technologists and technicians
agricultural equipment operators,agricultural equipment operators
agricultural sciences teachers postsecondary,agricultural sciences teachers postsecondary
agricultural technicians,agricultural technicians
air traffic controllers,air traffic controllers
aircraft cargo handling supervisors,aircraft cargo handling supervisors
airfield operations specialists,airfield operations specialists
airline pilots copilots and flight engineers,airline pilots copilots and flight engineers
amusement and recreation attendants,amusement and recreation attendants
anesthesiologists,anesthesiologists
animal scientists,animal scientists
anthropologists and archeologists,anthropologists and archeologists
anthropology and archeology teachers postsecondary,anthropology and archeology teachers postsecondary
appraisers and assessors of real estate,appraisers and assessors of real estate
arbitrators mediators and conciliators,arbitrators mediators and conciliators
architects except landscape and naval,architects except landscape and naval
architectural and civil drafters,architectural and civil drafters
architecture teachers postsecondary,architecture teachers postsecondary
archivists,archivists
area ethnic and cultural studies teachers postsecondary,area ethnic and cultural studies teachers postsecondary
art directors,art directors
art drama and music teachers postsecondary,art drama and music teachers postsecondary
astronomers,astronomers
athletes and sports competitors,athletes and sports competitors
athletic trainers,athletic trainers
atmospheric earth marine and space sciences teachers postsecondary,atmospheric earth marine and space sciences teachers postsecondary
audio and video technicians,audio and video technicians
automotive and watercraft service attendants,automotive and watercraft service attendants
baggage porters and bellhops,baggage porters and bellhops
bailiffs,bailiffs
bailiffs correctional officers and jailers,correctional officers and jailers
barbers hairdressers hairstylists and cosmetologists,hairdressers hairstylists and cosmetologists
bicycle repairers,bicycle repairers
biochemists and biophysicists,biochemists and biophysicists
biological science teachers postsecondary,biological science teachers postsecondary
brickmasons and blockmasons,brickmasons and blockmasons
bridge and lock tenders,bridge and lock tenders
broadcast technicians,broadcast technicians
bus drivers transit and intercity,bus drivers transit and intercity
business teachers postsecondary,business teachers postsecondary
butchers and meat cutters,butchers and meat cutters
camera and photographic equipment repairers,camera and photographic equipment repairers
camera operators television video and film,camera operators television video and film
captains mates and pilots of water vessels,captains mates and pilots of water vessels
cardiologists,radiologists
cardiovascular technologists and technicians,cardiovascular technologists and technicians
career/technical education teachers middle school,career/technical education teachers middle school
career/technical education teachers postsecondary,career/technical education teachers postsecondary
career/technical education teachers secondary school,career/technical education teachers secondary school
carpet installers,carpet installers
cartographers and photogrammetrists,cartographers and photogrammetrists
cashiers,cashiers
cement masons and concrete finishers,cement masons and concrete finishers
chemical equipment operators and tenders,chemical equipment operators and tenders
chemical plant and system operators,chemical plant and system operators
chemistry teachers postsecondary,chemistry teachers postsecondary
chemists,chemists
child family and school social workers,child family and school social workers
choreographers,choreographers
civil engineering technologists and technicians,civil engineering technologists and technicians
claims adjusters appraisers examiners and investigators,claims adjusters examiners and investigators
claims adjusters examiners and investigators,claims adjusters examiners and investigators
cleaning washing and metal pickling equipment operators and tenders,cleaning washing and metal pickling equipment operators and tenders
clinical counseling and school psychologists,clinical and counseling psychologists
clinical laboratory technologists and technicians,medical and clinical laboratory technologists
coaches and scouts,coaches and scouts
coating painting and spraying machine setters operators and tenders,coating painting and spraying machine setters operators and tenders
coil winders tapers and finishers,coil winders tapers and finishers
commercial and industrial designers,commercial and industrial designers
commercial pilots,commercial pilots
communications teachers postsecondary,communications teachers postsecondary
community health workers,community health workers
computer network support specialists,computer network support specialists
computer numerically controlled tool operators,computer numerically controlled tool operators
computer numerically controlled tool operators and programmers,computer numerically controlled tool programmers
computer numerically controlled tool programmers,computer numerically controlled tool programmers
computer science teachers postsecondary,computer science teachers postsecondary
computer support specialists,computer user support specialists
computer user support specialists,computer user support specialists
concierges,concierges
conservation scientists,conservation scientists
continuous mining machine operators,continuous mining machine operators
control and valve installers and repairers except mechanical door,control and valve installers and repairers except mechanical door
conveyor operators and tenders,conveyor operators and tenders
cooks fast food,cooks fast food
cooks institution and cafeteria,cooks institution and cafeteria
cooks private household,cooks private household
cooks restaurant,cooks restaurant
cooks short order,cooks short order
cooling and freezing equipment operators and tenders,cooling and freezing equipment operators and tenders
correctional officers and jailers,correctional officers and jailers
costume attendants,costume attendants
craft artists,craft artists
credit counselors,credit counselors
criminal justice and law enforcement teachers postsecondary,criminal justice and law enforcement teachers postsecondary
crushing grinding and polishing machine setters operators and tenders,crushing grinding and polishing machine setters operators and tenders
curators,curators
cutters and trimmers hand,cutters and trimmers hand
cutting and slicing machine setters operators and tenders,cutting and slicing machine setters operators and tenders
dancers,dancers
database administrators,database administrators
database architects,database architects
demonstrators and product promoters,demonstrators and product promoters
dental laboratory technicians,dental laboratory technicians
dentists general,dentists general
dermatologists,dermatologists
derrick operators oil and gas,derrick operators oil and gas
diagnostic medical sonographers,diagnostic medical sonographers
dietetic technicians,dietetic technicians
dispatchers except police fire and ambulance,dispatchers except police fire and ambulance
dredge operators,dredge operators
drilling and boring machine tool setters operators and tenders metal and plastic,drilling and boring machine tool setters operators and tenders metal and plastic
driver/sales workers,driver/sales workers
drywall and ceiling tile installers,drywall and ceiling tile installers
economics teachers postsecondary,economics teachers postsecondary
education administrators kindergarten through secondary,education administrators kindergarten through secondary
education administrators postsecondary,education administrators postsecondary
education and childcare administrators preschool and daycare,education and childcare administrators preschool and daycare
education teachers postsecondary,education teachers postsecondary
electrical and electronic equipment assemblers,electrical and electronic equipment assemblers
electrical and electronics drafters,electrical and electronics drafters
electrical and electronics repairers commercial and industrial equipment,electrical and electronics repairers commercial and industrial equipment
electrical and electronics repairers powerhouse substation and relay,electrical and electronics repairers powerhouse substation and relay
electrical engineers,electrical engineers
electro mechanical and mechatronics technologists and technicians,electro mechanical and mechatronics technologists and technicians
electromechanical equipment assemblers,electromechanical equipment assemblers
electronics engineers except computer,electronics engineers except computer
elementary school teachers except special education,elementary school teachers except special education
embalmers,embalmers
engineering teachers postsecondary,engineering teachers postsecondary
english language and literature teachers postsecondary,english language and literature teachers postsecondary
environmental engineering technologists and technicians,environmental engineering technologists and technicians
environmental science and protection technicians including health,environmental science and protection technicians including health
environmental science teachers postsecondary,environmental science teachers postsecondary
environmental scientists and specialists including health,environmental scientists and specialists including health
epidemiologists,epidemiologists
excavating and loading machine and dragline operators,excavating and loading machine and dragline operators surface mining
executive secretaries and executive administrative assistants,executive secretaries and executive administrative assistants
extruding and drawing machine setters operators and tenders metal and plastic,extruding and drawing machine setters operators and tenders metal and plastic
extruding and forming machine setters operators and tenders synthetic and glass fibers,extruding and forming machine setters operators and tenders synthetic and glass fibers
fabric and apparel patternmakers,fabric and apparel patternmakers
facilities managers,facilities managers
fallers,fallers
family and consumer sciences teachers postsecondary,family and consumer sciences teachers postsecondary
family medicine physicians,family medicine physicians
farm and home management educators,farm and home management educators
farm equipment mechanics and service technicians,farm equipment mechanics and service technicians
farm labor contractors,farm labor contractors
farmworkers and laborers crop nursery and greenhouse,farmworkers and laborers crop nursery and greenhouse
farmworkers farm ranch and aquacultural animals,farmworkers farm ranch and aquacultural animals
fashion designers,fashion designers
fast food and counter workers,fast food and counter workers
fiberglass laminators and fabricators,fiberglass laminators and fabricators
film and video editors,film and video editors
fine artists including painters sculptors and illustrators,fine artists including painters sculptors and illustrators
fire inspectors and investigators,fire inspectors and investigators
first line supervisors of gambling services workers,first line supervisors of gambling services workers
first line supervisors of gaming workers,first line supervisors of gambling services workers
first line supervisors of helpers laborers and material movers hand,first line supervisors of helpers laborers and material movers hand
first line supervisors of personal service workers,first line supervisors of personal service workers
first line supervisors of sales workers,first line supervisors of retail sales workers
first line supervisors of transportation and material moving machine and vehicle operators,first line supervisors of material moving machine and vehicle operators
fishing and hunting workers,fishing and hunting workers
floor layers except carpet wood and hard tiles,floor layers except carpet wood and hard tiles
floor sanders and finishers,floor sanders and finishers
floral designers,floral designers
food science technicians,food science technicians
food scientists and technologists,food scientists and technologists
foreign language and literature teachers postsecondary,foreign language and literature teachers postsecondary
forensic science technicians,forensic science technicians
forest and conservation technicians,forest and conservation technicians
forest conservation and logging workers,forest and conservation workers
forest fire inspectors and prevention specialists,forest fire inspectors and prevention specialists
foresters,foresters
forestry and conservation science teachers postsecondary,forestry and conservation science teachers postsecondary
forging machine setters operators and tenders metal and plastic,forging machine setters operators and tenders metal and plastic
forming machine setters operators and tenders metal and plastic,forging machine setters operators and tenders metal and plastic
foundry mold and coremakers,foundry mold and coremakers
funeral attendants,funeral attendants
gambling and sports book writers and runners,gambling and sports book writers and runners
gambling change persons and booth cashiers,gambling change persons and booth cashiers
gambling dealers,gambling dealers
gambling managers,gambling managers
gambling surveillance officers and gambling investigators,gambling surveillance officers and gambling investigators
gaming and sports book writers and runners,gambling and sports book writers and runners
gaming change persons and booth cashiers,gambling change persons and booth cashiers
gaming dealers,gambling dealers
gaming surveillance officers and gaming investigators,gambling surveillance officers and gambling investigators
gas compressor and gas pumping station operators,gas compressor and gas pumping station operators
gas plant operators,gas plant operators
general internal medicine physicians,general internal medicine physicians
genetic counselors,genetic counselors
geographers,geographers
geography teachers postsecondary,geography teachers postsecondary
geological technicians except hydrologic technicians,geological technicians except hydrologic technicians
geoscientists and hydrologists except geographers,geoscientists except hydrologists and geographers
geoscientists except hydrologists and geographers,geoscientists except hydrologists and geographers
graphic designers,graphic designers
grinding and polishing workers hand,grinding and polishing workers hand
health and safety engineers except mining safety engineers and inspectors,health and safety engineers except mining safety engineers and inspectors
health education specialists,health education specialists
health specialties teachers postsecondary,health specialties teachers postsecondary
health teachers postsecondary,law teachers postsecondary
healthcare social workers,healthcare social workers
hearing aid specialists,hearing aid specialists
heat treating equipment setters operators and tenders metal and plastic,heat treating equipment setters operators and tenders metal and plastic
heavy and tractor trailer truck drivers,heavy and tractor trailer truck drivers
helpers  brickmasons blockmasons stonemasons and tile and marble setters,helpers  brickmasons blockmasons stonemasons and tile and marble setters
helpers  carpenters,helpers  carpenters
helpers  electricians,helpers  electricians
helpers  extraction workers,helpers  extraction workers
helpers  installation maintenance and repair workers,helpers  installation maintenance and repair workers
helpers  painters paperhangers plasterers and stucco masons,helpers  painters paperhangers plasterers and stucco masons
helpers  pipelayers plumbers pipefitters and steamfitters,helpers  pipelayers plumbers pipefitters and steamfitters
helpers  production workers,helpers  production workers
helpers  roofers,helpers  roofers
helpers extraction workers,helpers  extraction workers
helpers installation maintenance and repair workers,helpers  installation maintenance and repair workers
helpers production workers,helpers  production workers
historians,historians
history teachers postsecondary,history teachers postsecondary
hoist and winch operators,hoist and winch operators
home economics teachers postsecondary,economics teachers postsecondary
home health aides,home health aides
human resources specialists,human resources specialists
hydrologists,hydrologists
industrial engineering technologists and technicians,industrial engineering technologists and technicians
industrial engineers,industrial engineers
industrial machinery mechanics,industrial machinery mechanics
industrial organizational psychologists,industrial organizational psychologists
instructional coordinators,instructional coordinators
insulation workers floor ceiling and wall,insulation workers floor ceiling and wall
insulation workers mechanical,insulation workers mechanical
insurance appraisers auto damage,insurance appraisers auto damage
interior designers,interior designers
interpreters and translators,interpreters and translators
janitors and cleaners except maids and housekeeping cleaners,janitors and cleaners except maids and housekeeping cleaners
judges magistrate judges and magistrates,judges magistrate judges and magistrates
kindergarten teachers except special education,kindergarten teachers except special education
labor relations specialists,labor relations specialists
landscape architects,landscape architects
landscaping and groundskeeping workers,landscaping and groundskeeping workers
lathe and turning machine tool setters operators and tenders metal and plastic,lathe and turning machine tool setters operators and tenders metal and plastic
law teachers postsecondary,law teachers postsecondary
layout workers metal and plastic,layout workers metal and plastic
library science teachers postsecondary,library science teachers postsecondary
life sciences teachers postsecondary,library science teachers postsecondary
lifeguards and other recreational and all other protective service workers,lifeguards ski patrol and other recreational protective service workers
lifeguards ski patrol and other recreational protective service workers,lifeguards ski patrol and other recreational protective service workers
light truck drivers,light truck drivers
loading and moving machine operators underground mining,loading and moving machine operators underground mining
loading machine operators underground mining,loading and moving machine operators underground mining
loan officers,loan officers
locker room coatroom and dressing room attendants,locker room coatroom and dressing room attendants
locomotive engineers,locomotive engineers
log graders and scalers,log graders and scalers
logging equipment operators,logging equipment operators
machine tool cutting setters operators and tenders metal and plastic,forging machine setters operators and tenders metal and plastic
magnetic resonance imaging technologists,magnetic resonance imaging technologists
makeup artists theatrical and performance,makeup artists theatrical and performance
manicurists and pedicurists,manicurists and pedicurists
marketing managers,marketing managers
marriage and family therapists,marriage and family therapists
materials scientists,materials scientists
math and computer science teachers postsecondary,computer science teachers postsecondary
mathematical science teachers postsecondary,mathematical science teachers postsecondary
meat poultry and fish cutters and trimmers,meat poultry and fish cutters and trimmers
mechanical door repairers,mechanical door repairers
mechanical drafters,mechanical drafters
mechanical engineering technologists and technicians,mechanical engineering technologists and technicians
medical and clinical laboratory technicians,medical and clinical laboratory technicians
medical and clinical laboratory technologists,medical and clinical laboratory technologists
medical appliance technicians,medical appliance technicians
medical dosimetrists,medical dosimetrists
medical equipment preparers,medical equipment preparers
medical equipment repairers,medical equipment repairers
medical scientists except epidemiologists,medical scientists except epidemiologists
mental health and substance abuse social workers,mental health and substance abuse social workers
mental health counselors,mental health counselors
merchandise displayers and window trimmers,merchandise displayers and window trimmers
metal refining furnace operators and tenders,metal refining furnace operators and tenders
microbiologists,microbiologists
middle school teachers except special and career/technical education,middle school teachers except special and career/technical education
milling and planing machine setters operators and tenders metal and plastic,milling and planing machine setters operators and tenders metal and plastic
mixing and blending machine setters operators and tenders,mixing and blending machine setters operators and tenders
mobile heavy equipment mechanics except engines,mobile heavy equipment mechanics except engines
model makers metal and plastic,model makers metal and plastic
model makers wood,model makers wood
models,models
models demonstrators and product promoters,demonstrators and product promoters
molders and molding machine setters operators and tenders metal and plastic,milling and planing machine setters operators and tenders metal and plastic
molding coremaking and casting machine setters operators and tenders metal and plastic,molding coremaking and casting machine setters operators and tenders metal and plastic
motion picture projectionists,motion picture projectionists
motorboat mechanics and service technicians,motorboat mechanics and service technicians
motorboat operators,motorboat operators
motorcycle mechanics,motorcycle mechanics
multiple machine tool setters operators and tenders metal and plastic,multiple machine tool setters operators and tenders metal and plastic
museum technicians and conservators,museum technicians and conservators
music directors and composers,music directors and composers
musical instrument repairers and tuners,musical instrument repairers and tuners
musicians and singers,musicians and singers
neurologists,neurologists
nuclear medicine technologists,nuclear medicine technologists
nuclear power reactor operators,nuclear power reactor operators
nursing assistants,nursing assistants
nursing instructors and teachers postsecondary,nursing instructors and teachers postsecondary
obstetricians and gynecologists,obstetricians and gynecologists
occupational health and safety specialists,occupational health and safety specialists
occupational health and safety technicians,occupational health and safety technicians
occupational therapy aides,occupational therapy aides
occupational therapy assistants,occupational therapy assistants
operating engineers and other construction equipment operators,operating engineers and other construction equipment operators
ophthalmic laboratory technicians,ophthalmic laboratory technicians
ophthalmic medical technicians,ophthalmic medical technicians
ophthalmologists except pediatric,ophthalmologists except pediatric
oral and maxillofacial surgeons,oral and maxillofacial surgeons
orderlies,orderlies
orthodontists,orthodontists
orthotists and prosthetists,orthotists and prosthetists
other extraction workers,helpers  extraction workers
other machine tool setters operators and tenders metal and plastic,multiple machine tool setters operators and tenders metal and plastic
other production workers,helpers  production workers
outdoor power equipment and other small engine mechanics,outdoor power equipment and other small engine mechanics
painters construction and maintenance,painters construction and maintenance
painting coating and decorating workers,painting coating and decorating workers
paperhangers,paperhangers
patternmakers metal and plastic,patternmakers metal and plastic
patternmakers wood,patternmakers wood
paving surfacing and tamping equipment operators,paving surfacing and tamping equipment operators
pediatricians general,pediatricians general
pesticide handlers sprayers and applicators vegetation,pesticide handlers sprayers and applicators vegetation
petroleum pump system operators refinery operators and gaugers,petroleum pump system operators refinery operators and gaugers
pharmacy technicians,pharmacy technicians
philosophy and religion teachers postsecondary,philosophy and religion teachers postsecondary
physical sciences teachers postsecondary,political science teachers postsecondary
physical therapist aides,physical therapist aides
physical therapist assistants,physical therapist assistants
physicians pathologists,physicians pathologists
physicists,physicists
physics teachers postsecondary,physics teachers postsecondary
pile driver operators,pile driver operators
pipelayers,pipelayers
pipelayers plumbers pipefitters and steamfitters,helpers  pipelayers plumbers pipefitters and steamfitters
plating machine setters operators and tenders metal and plastic,plating machine setters operators and tenders metal and plastic
plumbers pipefitters and steamfitters,plumbers pipefitters and steamfitters
police and sheriff's patrol officers,police and sheriff's patrol officers
police fire and ambulance dispatchers,dispatchers except police fire and ambulance
political science teachers postsecondary,political science teachers postsecondary
political scientists,political scientists
postsecondary teachers,law teachers postsecondary
pourers and casters metal,pourers and casters metal
power distributors and dispatchers,power distributors and dispatchers
power plant operators,power plant operators
preschool teachers except special education,preschool teachers except special education
prosthodontists,prosthodontists
psychiatric aides,psychiatric aides
psychiatric technicians,psychiatric technicians
psychiatrists,psychiatrists
psychology teachers postsecondary,psychology teachers postsecondary
pump operators except wellhead pumpers,pump operators except wellhead pumpers
radio cellular and tower equipment installers and repairers,radio cellular and tower equipment installers and repairers
rail car repairers,rail car repairers
rail yard engineers dinkey operators and hostlers,rail yard engineers dinkey operators and hostlers
railroad brake signal and switch operators and locomotive firers,railroad brake signal and switch operators and locomotive firers
real estate brokers,real estate brokers
real estate sales agents,real estate sales agents
recreation and fitness studies teachers postsecondary,recreation and fitness studies teachers postsecondary
recreation workers,recreation workers
recreational vehicle service technicians,recreational vehicle service technicians
refractory materials repairers except brickmasons,refractory materials repairers except brickmasons
rehabilitation counselors,rehabilitation counselors
rock splitters quarry,rock splitters quarry
rolling machine setters operators and tenders metal and plastic,rolling machine setters operators and tenders metal and plastic
roof bolters mining,roof bolters mining
rotary drill operators oil and gas,rotary drill operators oil and gas
sales managers,sales managers
sales representatives wholesale and manufacturing except technical and scientific products,sales representatives wholesale and manufacturing except technical and scientific products
sales representatives wholesale and manufacturing technical and scientific products,sales representatives wholesale and manufacturing technical and scientific products
secondary school teachers except special and career/technical education,secondary school teachers except special and career/technical education
secretaries and administrative assistants,legal secretaries and administrative assistants
secretaries and administrative assistants except legal medical and executive,secretaries and administrative assistants except legal medical and executive
security guards,security guards
segmental pavers,segmental pavers
self enrichment teachers,self enrichment teachers
semiconductor processing technicians,semiconductor processing technicians
separating filtering clarifying precipitating and still machine setters operators and tenders,separating filtering clarifying precipitating and still machine setters operators and tenders
service unit operators oil and gas,service unit operators oil and gas
service unit operators oil gas and mining,service unit operators oil and gas
set and exhibit designers,set and exhibit designers
sewers hand,sewers hand
shampooers,shampooers
shoe and leather workers and repairers,shoe and leather workers and repairers
shoe machine operators and tenders,shoe machine operators and tenders
signal and track switch repairers,signal and track switch repairers
skincare specialists,skincare specialists
slaughterers and meat packers,slaughterers and meat packers
social work teachers postsecondary,social work teachers postsecondary
sociology teachers postsecondary,sociology teachers postsecondary
soil and plant scientists,soil and plant scientists
sound engineering technicians,sound engineering technicians
special education teachers middle school,special education teachers middle school
special education teachers preschool,special education teachers preschool
special education teachers secondary school,special education teachers secondary school
special effects artists and animators,special effects artists and animators
stonemasons,stonemasons
substance abuse and behavioral disorder counselors,substance abuse and behavioral disorder counselors
substance abuse behavioral disorder and mental health counselors,substance abuse and behavioral disorder counselors
subway and streetcar operators,subway and streetcar operators
supervisors of farming fishing and forestry workers,first line supervisors of farming fishing and forestry workers
supervisors of food preparation and serving workers,first line supervisors of food preparation and serving workers
supervisors of office and administrative support workers,first line supervisors of office and administrative support workers
surgical assistants,surgical assistants
surgical technologists,surgical technologists
surveyors,surveyors
surveyors cartographers and photogrammetrists,cartographers and photogrammetrists
tailors dressmakers and custom sewers,tailors dressmakers and custom sewers
tailors dressmakers and sewers,tailors dressmakers and custom sewers
tank car truck and ship loaders,tank car truck and ship loaders
tapers,tapers
tax examiners collectors and preparers and revenue agents,tax examiners and collectors and revenue agents
teaching assistants except postsecondary,teaching assistants postsecondary
teaching assistants postsecondary,teaching assistants postsecondary
team assemblers,team assemblers
telecommunications equipment installers and repairers except line installers,telecommunications equipment installers and repairers except line installers
television video and film camera operators and editors,camera operators television video and film
terrazzo workers and finishers,terrazzo workers and finishers
textile bleaching and dyeing machine operators and tenders,textile bleaching and dyeing machine operators and tenders
textile cutting machine setters operators and tenders,textile cutting machine setters operators and tenders
textile knitting and weaving machine setters operators and tenders,textile knitting and weaving machine setters operators and tenders
textile machine setters operators and tenders,textile cutting machine setters operators and tenders
textile winding twisting and drawing out machine setters operators and tenders,textile winding twisting and drawing out machine setters operators and tenders
tile and stone setters,tile and stone setters
timing device assemblers and adjusters,timing device assemblers and adjusters
tire repairers and changers,tire repairers and changers
title examiners abstractors and searchers,title examiners abstractors and searchers
tool grinders filers and sharpeners,tool grinders filers and sharpeners
tour guides and escorts,tour guides and escorts
traffic technicians,traffic technicians
transit and railroad police,transit and railroad police
travel guides,travel guides
tree trimmers and pruners,tree trimmers and pruners
umpires referees and other sports officials,umpires referees and other sports officials
veterinary technologists and technicians,veterinary technologists and technicians
watch and clock repairers,watch and clock repairers
web developers,web developers
welders cutters solderers and brazers,welders cutters solderers and brazers
welding soldering and brazing machine setters operators and tenders,welding soldering and brazing machine setters operators and tenders
wellhead pumpers,wellhead pumpers
woodworking machine setters operators and tenders,woodworking machine setters operators and tenders except sawing
zoologists and wildlife biologists,zoologists and wildlife biologists
